ANDROID_GKI_memcg_stat_item 0x7a01e9f7
__SCK__tp_func_android_rvh_effective_cpu_util 0x8722034c
__SCK__tp_func_android_rvh_enqueue_entity 0xc58bd21b
__SCK__tp_func_android_rvh_enqueue_task 0xbc545a36
__SCK__tp_func_android_rvh_enqueue_task_fair 0x61cb54a9
__SCK__tp_func_android_rvh_entity_tick 0x37cd1ce4
__SCK__tp_func_android_rvh_exit_creds 0x97db9a50
__SCK__tp_func_android_rvh_f2fs_down_read 0xaf632aee
__SCK__tp_func_android_rvh_find_busiest_group 0x2399cc34
__SCK__tp_func_android_rvh_find_busiest_queue 0x1c3ef7d2
__SCK__tp_func_android_rvh_find_energy_efficient_cpu 0xb4b3f175
__SCK__tp_func_android_rvh_find_lowest_rq 0xbd6eca9b
__SCK__tp_func_android_rvh_find_new_ilb 0x44488c38
__SCK__tp_func_android_rvh_finish_prio_fork 0x48a98d5a
__SCK__tp_func_android_rvh_fiq_dump 0xd24c4e38
__SCK__tp_func_android_rvh_flush_task 0xe56176ee
__SCK__tp_func_android_rvh_get_nohz_timer_target 0x6030cae2
__SCK__tp_func_android_rvh_gic_v3_set_affinity 0xf7458d30
__SCK__tp_func_android_rvh_handle_bad_stack 0xd2b9c8e0
__SCK__tp_func_android_rvh_hw_protection_shutdown 0x52b4f8eb
__SCK__tp_func_android_rvh_inet_sock_create 0xcef1e8ab
__SCK__tp_func_android_rvh_inet_sock_release 0x9a23e31f
__SCK__tp_func_android_rvh_iommu_alloc_insert_iova 0xe5ab3402
__SCK__tp_func_android_rvh_iommu_dma_info_to_prot 0xfdc584ed
__SCK__tp_func_android_rvh_iommu_iovad_init_alloc_algo 0xf37fabb4
__SCK__tp_func_android_rvh_iommu_limit_align_shift 0x88018d75
__SCK__tp_func_android_rvh_iommu_setup_dma_ops 0xbcd94e92
__SCK__tp_func_android_rvh_irqs_disable 0xad6e99e8
__SCK__tp_func_android_rvh_irqs_enable 0x6876ad30
__SCK__tp_func_android_rvh_is_cpu_allowed 0x925c9ca7
__SCK__tp_func_android_rvh_ksys_umount 0x95fd64c2
__SCK__tp_func_android_rvh_logbuf 0x41f24f41
__SCK__tp_func_android_rvh_madvise_pageout_begin 0xba186768
__SCK__tp_func_android_rvh_madvise_pageout_end 0x56704b9c
__SCK__tp_func_android_rvh_mapping_shrinkable 0x364889bf
__SCK__tp_func_android_rvh_meminfo_proc_show 0x07ef4798
__SCK__tp_func_android_rvh_migrate_queued_task 0x94e58e62
__SCK__tp_func_android_rvh_mmc_resume 0xdbae8e11
__SCK__tp_func_android_rvh_mmc_suspend 0xbd671f16
__SCK__tp_func_android_rvh_new_task_stats 0x15c4d495
__SCK__tp_func_android_rvh_ogki_audit_log_module_sign 0xfea4aca9
__SCK__tp_func_android_rvh_ogki_audit_log_usercopy 0xd6f7e3a1
__SCK__tp_func_android_rvh_ogki_check_task_tags 0xa61e1e27
__SCK__tp_func_android_rvh_ogki_get_task_rsum 0x8cc94450
__SCK__tp_func_android_rvh_ogki_get_task_tags 0x327a6625
__SCK__tp_func_android_rvh_ogki_hievent_create 0x2a8ba5c8
__SCK__tp_func_android_rvh_ogki_hievent_destroy 0xea4f6058
__SCK__tp_func_android_rvh_ogki_hievent_put_integral 0x417ad988
__SCK__tp_func_android_rvh_ogki_hievent_put_string 0xeabd50f6
__SCK__tp_func_android_rvh_ogki_hievent_report 0xea7a30f2
__SCK__tp_func_android_rvh_ogki_task_util 0x7eebb1ef
__SCK__tp_func_android_rvh_ogki_uclamp_task_util 0x1986b010
__SCK__tp_func_android_rvh_ogki_vfree_bypass 0x67785fdd
__SCK__tp_func_android_rvh_ogki_vmalloc_node_bypass 0xaedfbd9d
__SCK__tp_func_android_rvh_override_creds 0xddb2ab6c
__SCK__tp_func_android_rvh_panic_unhandled 0x035f320e
__SCK__tp_func_android_rvh_percpu_rwsem_wait_complete 0x87991cb4
__SCK__tp_func_android_rvh_perf_rotate_context 0x66313ceb
__SCK__tp_func_android_rvh_place_entity 0x629e002b
__SCK__tp_func_android_rvh_post_init_entity_util_avg 0xdab6d087
__SCK__tp_func_android_rvh_pr_set_vma_name_bypass 0x66db74aa
__SCK__tp_func_android_rvh_preempt_disable 0x4ce2ea6e
__SCK__tp_func_android_rvh_preempt_enable 0xea9d337b
__SCK__tp_func_android_rvh_prepare_prio_fork 0xa2ab982f
__SCK__tp_func_android_rvh_process_madvise_bypass 0xa3e05447
__SCK__tp_func_android_rvh_psci_cpu_suspend 0x82f13983
__SCK__tp_func_android_rvh_psci_tos_resident_on 0x8f956c26
__SCK__tp_func_android_rvh_reclaim_folio_list 0xf339fc42
__SCK__tp_func_android_rvh_refrigerator 0x43c00b72
__SCK__tp_func_android_rvh_remove_entity_load_avg 0xf4a795fa
__SCK__tp_func_android_rvh_replace_next_task_fair 0x369e6f11
__SCK__tp_func_android_rvh_report_bug 0xc4813f76
__SCK__tp_func_android_rvh_revert_creds 0xead79766
__SCK__tp_func_android_rvh_rtmutex_force_update 0x969c9d26
__SCK__tp_func_android_rvh_rtmutex_prepare_setprio 0x186f7faf
__SCK__tp_func_android_rvh_rto_next_cpu 0x686373e8
__SCK__tp_func_android_rvh_sched_balance_rt 0xcd445647
__SCK__tp_func_android_rvh_sched_cpu_dying 0xecec8253
__SCK__tp_func_android_rvh_sched_cpu_starting 0xb72a6a04
__SCK__tp_func_android_rvh_sched_exec 0x4bd341f9
__SCK__tp_func_android_rvh_sched_fork 0x100d6bf2
__SCK__tp_func_android_rvh_sched_fork_init 0xd87f43ad
__SCK__tp_func_android_rvh_sched_newidle_balance 0xcb518d0e
__SCK__tp_func_android_rvh_sched_nohz_balancer_kick 0x5fe7c9f1
__SCK__tp_func_android_rvh_sched_rebalance_domains 0x7e6656ad
__SCK__tp_func_android_rvh_sched_setaffinity 0x943b1ff1
__SCK__tp_func_android_rvh_schedule 0xc40b243b
__SCK__tp_func_android_rvh_schedule_bug 0xef92ae67
__SCK__tp_func_android_rvh_select_fallback_rq 0x0f7d0304
__SCK__tp_func_android_rvh_select_task_rq_fair 0xd3427833
__SCK__tp_func_android_rvh_select_task_rq_rt 0xae8ab518
__SCK__tp_func_android_rvh_selinux_avc_insert 0x422ef7a8
__SCK__tp_func_android_rvh_selinux_avc_lookup 0xffa6d59b
__SCK__tp_func_android_rvh_selinux_avc_node_delete 0x672275aa
__SCK__tp_func_android_rvh_selinux_avc_node_replace 0xf29c5fa4
__SCK__tp_func_android_rvh_selinux_is_initialized 0xc3204a50
__SCK__tp_func_android_rvh_set_balance_anon_file_reclaim 0x804a95a6
__SCK__tp_func_android_rvh_set_cpus_allowed_by_task 0xb4f2f43b
__SCK__tp_func_android_rvh_set_cpus_allowed_comm 0xc335ae0c
__SCK__tp_func_android_rvh_set_cpus_allowed_ptr 0xa1a25aa8
__SCK__tp_func_android_rvh_set_gfp_zone_flags 0x8bf4e3eb
__SCK__tp_func_android_rvh_set_iowait 0x46310806
__SCK__tp_func_android_rvh_set_readahead_gfp_mask 0x6bc99482
__SCK__tp_func_android_rvh_set_task_comm 0x30c525b2
__SCK__tp_func_android_rvh_set_task_cpu 0xe2bc6ad0
__SCK__tp_func_android_rvh_set_user_nice 0x0a1ff9a5
__SCK__tp_func_android_rvh_set_user_nice_locked 0xb1fd694c
__SCK__tp_func_android_rvh_setscheduler 0x13d57693
__SCK__tp_func_android_rvh_shmem_get_folio 0x5024781d
__SCK__tp_func_android_rvh_show_max_freq 0x8dead54d
__SCK__tp_func_android_rvh_tcp_rcv_spurious_retrans 0xb6c8aa0d
__SCK__tp_func_android_rvh_tcp_recvmsg 0x6fbcf9f2
__SCK__tp_func_android_rvh_tcp_select_window 0x0fc8fcea
__SCK__tp_func_android_rvh_tcp_sendmsg 0x05a82e50
__SCK__tp_func_android_rvh_tick_entry 0x79d25cb8
__SCK__tp_func_android_rvh_try_alloc_pages 0x31690f57
__SCK__tp_func_android_rvh_try_alloc_pages_gfp 0x1c5b29e6
__SCK__tp_func_android_rvh_try_to_wake_up 0xee6a9f1d
__SCK__tp_func_android_rvh_try_to_wake_up_success 0x23c36693
__SCK__tp_func_android_rvh_ttwu_cond 0xbb73f98f
__SCK__tp_func_android_rvh_uclamp_eff_get 0x1ae1440c
__SCK__tp_func_android_rvh_udp_recvmsg 0xdd22a01e
__SCK__tp_func_android_rvh_udp_sendmsg 0xb73677bc
__SCK__tp_func_android_rvh_udpv6_recvmsg 0x9689fbed
__SCK__tp_func_android_rvh_udpv6_sendmsg 0xfc9d2c4f
__SCK__tp_func_android_rvh_ufs_complete_init 0x1be66534
__SCK__tp_func_android_rvh_ufs_reprogram_all_keys 0x370916a0
__SCK__tp_func_android_rvh_update_blocked_fair 0xf5842c4d
__SCK__tp_func_android_rvh_update_cpu_capacity 0x77bb97d9
__SCK__tp_func_android_rvh_update_cpus_allowed 0x6181cad3
__SCK__tp_func_android_rvh_update_deadline 0x5bc1ffc1
__SCK__tp_func_android_rvh_update_load_avg 0x72ef3be2
__SCK__tp_func_android_rvh_update_misfit_status 0xc54ad392
__SCK__tp_func_android_rvh_update_rt_rq_load_avg 0x3a42a162
__SCK__tp_func_android_rvh_update_thermal_stats 0x12d1738c
__SCK__tp_func_android_rvh_usb_dev_suspend 0x9d9ee250
__SCK__tp_func_android_rvh_util_est_update 0x4ac7a633
__SCK__tp_func_android_rvh_util_fits_cpu 0xe5140376
__SCK__tp_func_android_rvh_vmscan_kswapd_done 0xa8246922
__SCK__tp_func_android_rvh_vmscan_kswapd_wake 0x697031a8
__SCK__tp_func_android_rvh_wake_up_new_task 0x1029fdb8
__SCK__tp_func_android_trigger_vendor_lmk_kill 0x2b172c90
__SCK__tp_func_android_vh_account_process_tick_gran 0x18236fea
__SCK__tp_func_android_vh_add_lazyfree_bypass 0x94297e14
__SCK__tp_func_android_vh_add_page_to_lrulist 0xd36a1087
__SCK__tp_func_android_vh_adjust_alloc_flags 0x136bc85b
__SCK__tp_func_android_vh_adjust_kvmalloc_flags 0x4485e04f
__SCK__tp_func_android_vh_aes_decrypt 0xac5e6466
__SCK__tp_func_android_vh_aes_encrypt 0x62f33002
__SCK__tp_func_android_vh_aes_expandkey 0x1ee540b6
__SCK__tp_func_android_vh_alloc_contig_range_not_isolated 0x324bda65
__SCK__tp_func_android_vh_alloc_flags_cma_adjust 0x98282262
__SCK__tp_func_android_vh_alloc_oem_binder_struct 0xef70fe3d
__SCK__tp_func_android_vh_alloc_pages_adjust_wmark 0x3b2ea21e
__SCK__tp_func_android_vh_alloc_pages_failure_bypass 0xb7885eba
__SCK__tp_func_android_vh_alloc_pages_reclaim_bypass 0x20dc22e5
__SCK__tp_func_android_vh_alloc_pages_reset_wmark 0xaaf3512f
__SCK__tp_func_android_vh_alloc_pages_slowpath 0x5ffe0b60
__SCK__tp_func_android_vh_alloc_pages_slowpath_end 0x68105fc6
__SCK__tp_func_android_vh_alloc_pages_slowpath_start 0xf0a9be31
__SCK__tp_func_android_vh_alloc_uid 0xe676a4f9
__SCK__tp_func_android_vh_alter_futex_plist_add 0xd3ceca4d
__SCK__tp_func_android_vh_alter_mutex_list_add 0xc480fa43
__SCK__tp_func_android_vh_alter_rwsem_list_add 0x97d60ced
__SCK__tp_func_android_vh_anon_vma_name_recog 0x51cd8ab2
__SCK__tp_func_android_vh_arch_set_freq_scale 0x5b6bae9b
__SCK__tp_func_android_vh_bd_link_disk_holder 0x78322ef5
__SCK__tp_func_android_vh_binder_alloc_new_buf_locked 0x8e7b04f5
__SCK__tp_func_android_vh_binder_buffer_release 0x3aeddb93
__SCK__tp_func_android_vh_binder_del_ref 0xa0c655f9
__SCK__tp_func_android_vh_binder_free_proc 0x829f4f87
__SCK__tp_func_android_vh_binder_has_proc_work_ilocked 0xe122d447
__SCK__tp_func_android_vh_binder_has_special_work_ilocked 0x3272f1f0
__SCK__tp_func_android_vh_binder_ioctl_end 0x6bef71d1
__SCK__tp_func_android_vh_binder_list_add_work 0xa17358e9
__SCK__tp_func_android_vh_binder_looper_exited 0xf08119d8
__SCK__tp_func_android_vh_binder_looper_state_registered 0xa03b218b
__SCK__tp_func_android_vh_binder_new_ref 0x5817bb69
__SCK__tp_func_android_vh_binder_preset 0x7c647baf
__SCK__tp_func_android_vh_binder_proc_transaction 0x4812537e
__SCK__tp_func_android_vh_binder_proc_transaction_finish 0xfd9d78db
__SCK__tp_func_android_vh_binder_read_done 0x26cd3752
__SCK__tp_func_android_vh_binder_release_special_work 0xf16cf00d
__SCK__tp_func_android_vh_binder_reply 0xd23a0901
__SCK__tp_func_android_vh_binder_restore_priority 0xea9ea49f
__SCK__tp_func_android_vh_binder_select_special_worklist 0x68d2fa1a
__SCK__tp_func_android_vh_binder_set_priority 0x9a28188f
__SCK__tp_func_android_vh_binder_spawn_new_thread 0xd47274b0
__SCK__tp_func_android_vh_binder_special_task 0x807eaa2f
__SCK__tp_func_android_vh_binder_thread_read 0xf4283d59
__SCK__tp_func_android_vh_binder_thread_release 0x14744088
__SCK__tp_func_android_vh_binder_trans 0xc76dad90
__SCK__tp_func_android_vh_binder_transaction_init 0x099136ab
__SCK__tp_func_android_vh_binder_transaction_received 0xfa1fd797
__SCK__tp_func_android_vh_binder_wait_for_work 0x09d051f3
__SCK__tp_func_android_vh_blk_fill_rwbs 0x30a3fc10
__SCK__tp_func_android_vh_blk_mq_delay_run_hw_queue 0x52aac6c4
__SCK__tp_func_android_vh_blk_mq_kick_requeue_list 0xb8764272
__SCK__tp_func_android_vh_build_sched_domains 0x83f6458f
__SCK__tp_func_android_vh_build_skb_around 0x8fe6ddeb
__SCK__tp_func_android_vh_cache_show 0xf886846d
__SCK__tp_func_android_vh_cgroup_attach 0x6a7c6c90
__SCK__tp_func_android_vh_cgroup_set_task 0x049ee420
__SCK__tp_func_android_vh_check_bpf_syscall 0x2fa8fbaa
__SCK__tp_func_android_vh_check_file_open 0xd0391dbb
__SCK__tp_func_android_vh_check_folio_look_around_ref 0x19a7f8c8
__SCK__tp_func_android_vh_check_mmap_file 0x17f289d8
__SCK__tp_func_android_vh_check_nanosleep_syscall 0xb33e0dfd
__SCK__tp_func_android_vh_check_new_page 0x516d71cf
__SCK__tp_func_android_vh_check_uninterruptible_tasks 0x11d25207
__SCK__tp_func_android_vh_check_uninterruptible_tasks_dn 0xa6ccf67f
__SCK__tp_func_android_vh_cleanup_old_buffers_bypass 0x6990342a
__SCK__tp_func_android_vh_clear_rwsem_reader_owned 0xd5fa708b
__SCK__tp_func_android_vh_clear_rwsem_writer_owned 0x2d38a746
__SCK__tp_func_android_vh_cma_alloc_fail 0x7d6417fc
__SCK__tp_func_android_vh_cma_alloc_retry 0xef6f140d
__SCK__tp_func_android_vh_cma_alloc_set_max_retries 0x02f8c747
__SCK__tp_func_android_vh_cma_debug_show_areas 0x08d1aabf
__SCK__tp_func_android_vh_compact_finished 0x12e13608
__SCK__tp_func_android_vh_compaction_exit 0x200bc604
__SCK__tp_func_android_vh_compaction_try_to_compact_exit 0x1237a653
__SCK__tp_func_android_vh_configfs_uevent_work 0x03a8edd5
__SCK__tp_func_android_vh_copy_page_from_user 0x929e3ac6
__SCK__tp_func_android_vh_copy_page_to_user 0x3dbcf722
__SCK__tp_func_android_vh_copy_process 0x234bca13
__SCK__tp_func_android_vh_count_workingset_refault 0xda1a15cb
__SCK__tp_func_android_vh_cpu_cgroup_css_alloc 0x151b461d
__SCK__tp_func_android_vh_cpu_cgroup_css_alloc_early 0xe7ef74f8
__SCK__tp_func_android_vh_cpu_cgroup_css_free 0xd60c1bc8
__SCK__tp_func_android_vh_cpu_idle_enter 0xa088ebc4
__SCK__tp_func_android_vh_cpu_idle_exit 0x3a53e74e
__SCK__tp_func_android_vh_cpufreq_acct_update_power 0xbe476e30
__SCK__tp_func_android_vh_cpufreq_fast_switch 0xcf9930a9
__SCK__tp_func_android_vh_cpufreq_online 0x115ec7b7
__SCK__tp_func_android_vh_cpufreq_resolve_freq 0xca9c506f
__SCK__tp_func_android_vh_cpufreq_target 0xe5522f77
__SCK__tp_func_android_vh_cpuidle_psci_enter 0x1c05deaf
__SCK__tp_func_android_vh_cpuidle_psci_exit 0xd1e596ff
__SCK__tp_func_android_vh_customize_alloc_gfp 0x05fb6cca
__SCK__tp_func_android_vh_customize_pmd_gfp_bypass 0x4072a20b
__SCK__tp_func_android_vh_customize_thp_gfp_orders 0x2ac33868
__SCK__tp_func_android_vh_customize_thp_pcp_order 0xdefe536d
__SCK__tp_func_android_vh_dc_receive 0xbf91754b
__SCK__tp_func_android_vh_dc_send_copy 0x1c3a1ba9
__SCK__tp_func_android_vh_del_page_from_lrulist 0xeddb4b75
__SCK__tp_func_android_vh_destroy_inode 0xea59de61
__SCK__tp_func_android_vh_direct_reclaim_begin 0xe231bc90
__SCK__tp_func_android_vh_direct_reclaim_end 0xc5e31637
__SCK__tp_func_android_vh_disable_thermal_cooling_stats 0x44d5b9fb
__SCK__tp_func_android_vh_dm_bufio_shrink_scan_bypass 0xd06132b9
__SCK__tp_func_android_vh_dma_buf_release 0x8c0cac58
__SCK__tp_func_android_vh_dma_heap_buffer_alloc_end 0xf5e60f6e
__SCK__tp_func_android_vh_dma_heap_buffer_alloc_start 0xfd1c44d2
__SCK__tp_func_android_vh_dmabuf_page_pool_free_bypass 0x4ea90bed
__SCK__tp_func_android_vh_do_anonymous_page 0x80d322c6
__SCK__tp_func_android_vh_do_async_mmap_readahead 0x0604acad
__SCK__tp_func_android_vh_do_folio_trylock 0x77374b29
__SCK__tp_func_android_vh_do_futex 0xc6d36b16
__SCK__tp_func_android_vh_do_group_exit 0xa74fda0a
__SCK__tp_func_android_vh_do_new_mount_fc 0xea96c73d
__SCK__tp_func_android_vh_do_read_fault 0xdeee61d3
__SCK__tp_func_android_vh_do_send_sig_info 0x95b6c15b
__SCK__tp_func_android_vh_do_shrink_slab 0xdaad93dc
__SCK__tp_func_android_vh_do_shrink_slab_ex 0x28117927
__SCK__tp_func_android_vh_do_swap_page 0xe936e467
__SCK__tp_func_android_vh_do_traversal_lruvec 0xc4c57b81
__SCK__tp_func_android_vh_do_wake_up_sync 0x48f757df
__SCK__tp_func_android_vh_do_wp_page 0xdb431644
__SCK__tp_func_android_vh_dpm_wait_finish 0x6132217a
__SCK__tp_func_android_vh_dpm_wait_start 0xe2891a61
__SCK__tp_func_android_vh_drain_all_pages_bypass 0x6ba88a39
__SCK__tp_func_android_vh_dump_throttled_rt_tasks 0x4d55807a
__SCK__tp_func_android_vh_dup_task_struct 0x78b65312
__SCK__tp_func_android_vh_early_resume_begin 0x8ed7e9a9
__SCK__tp_func_android_vh_enable_thermal_genl_check 0x9d1869fb
__SCK__tp_func_android_vh_exit_check 0x002ead4b
__SCK__tp_func_android_vh_exit_mm 0x0719d2db
__SCK__tp_func_android_vh_exit_signal 0x7d1138f9
__SCK__tp_func_android_vh_exit_signal_whether_wake 0x3107f930
__SCK__tp_func_android_vh_f2fs_file_open 0x4b5b0815
__SCK__tp_func_android_vh_f2fs_improve_priority 0xa636a0cf
__SCK__tp_func_android_vh_f2fs_ra_op_flags 0x99e06450
__SCK__tp_func_android_vh_f2fs_restore_priority 0x9d47a857
__SCK__tp_func_android_vh_file_is_tiny_bypass 0x2bbdbeea
__SCK__tp_func_android_vh_filemap_add_folio 0x9ea36f47
__SCK__tp_func_android_vh_filemap_fault_end 0x6bfe24d9
__SCK__tp_func_android_vh_filemap_fault_start 0xfa241bf5
__SCK__tp_func_android_vh_filemap_get_folio 0xf87d3a68
__SCK__tp_func_android_vh_filemap_map_pages 0x642a8988
__SCK__tp_func_android_vh_filemap_map_pages_range 0x329b7919
__SCK__tp_func_android_vh_filemap_read 0x2cb56955
__SCK__tp_func_android_vh_filemap_update_page 0x1730e969
__SCK__tp_func_android_vh_flush_work_wait_finish 0xb0a7d29a
__SCK__tp_func_android_vh_flush_work_wait_start 0xcc1d0bc5
__SCK__tp_func_android_vh_flush_wq_wait_finish 0x7319e323
__SCK__tp_func_android_vh_flush_wq_wait_start 0x7ea21338
__SCK__tp_func_android_vh_folio_trylock_clear 0xd2c2713d
__SCK__tp_func_android_vh_folio_trylock_set 0x267cc32d
__SCK__tp_func_android_vh_free_mod_mem 0xa81f28bf
__SCK__tp_func_android_vh_free_oem_binder_struct 0x8ed2634d
__SCK__tp_func_android_vh_free_one_page_bypass 0x89ed129e
__SCK__tp_func_android_vh_free_pages_ok_bypass 0xbf77ee8f
__SCK__tp_func_android_vh_free_pages_prepare_bypass 0xee82fcdd
__SCK__tp_func_android_vh_free_pages_prepare_init 0x475093d0
__SCK__tp_func_android_vh_free_task 0x576c4164
__SCK__tp_func_android_vh_free_unref_page_bypass 0xa9ea99d4
__SCK__tp_func_android_vh_free_unref_page_list_bypass 0xbc7a6c95
__SCK__tp_func_android_vh_free_user 0x13b7811a
__SCK__tp_func_android_vh_freeze_whether_wake 0xdae0a335
__SCK__tp_func_android_vh_freq_qos_add_request 0xb84e449d
__SCK__tp_func_android_vh_freq_qos_remove_request 0x5e90751e
__SCK__tp_func_android_vh_freq_qos_update_request 0x11484832
__SCK__tp_func_android_vh_freq_table_limits 0x55a63764
__SCK__tp_func_android_vh_fsnotify_open 0x7248d38f
__SCK__tp_func_android_vh_ftrace_dump_buffer 0x89b1a5c5
__SCK__tp_func_android_vh_ftrace_format_check 0xbdb8f739
__SCK__tp_func_android_vh_ftrace_oops_enter 0xdfcc6217
__SCK__tp_func_android_vh_ftrace_oops_exit 0x14d78f02
__SCK__tp_func_android_vh_ftrace_size_check 0x77f50583
__SCK__tp_func_android_vh_fuse_request_end 0x6ab891e0
__SCK__tp_func_android_vh_futex_sleep_start 0xb923924c
__SCK__tp_func_android_vh_futex_wait_end 0x068036fc
__SCK__tp_func_android_vh_futex_wait_queue_start 0xaacbebf4
__SCK__tp_func_android_vh_futex_wait_start 0xe16ed724
__SCK__tp_func_android_vh_futex_wake_this 0x3f481d69
__SCK__tp_func_android_vh_futex_wake_traverse_plist 0xa7dee12d
__SCK__tp_func_android_vh_futex_wake_up_q_finish 0x2a764dd0
__SCK__tp_func_android_vh_get_folio_trylock_result 0x894f96a5
__SCK__tp_func_android_vh_get_page_wmark 0x48a4c8f4
__SCK__tp_func_android_vh_gic_set_affinity 0x3377ba06
__SCK__tp_func_android_vh_gic_v3_affinity_init 0xccd940db
__SCK__tp_func_android_vh_gzvm_destroy_vm_post_process 0xf993c536
__SCK__tp_func_android_vh_gzvm_handle_demand_page_post 0x2dfa3a0f
__SCK__tp_func_android_vh_gzvm_handle_demand_page_pre 0x93dfe2e0
__SCK__tp_func_android_vh_gzvm_vcpu_exit_reason 0x19d10615
__SCK__tp_func_android_vh_handle_trylock_failed_folio 0x9659988c
__SCK__tp_func_android_vh_inet_create 0xc3276c0c
__SCK__tp_func_android_vh_inet_csk_clone_lock 0x03c38497
__SCK__tp_func_android_vh_init_adjust_zone_wmark 0xdb687e18
__SCK__tp_func_android_vh_inode_lru_isolate 0x3f4c57b2
__SCK__tp_func_android_vh_invalidate_mapping_pagevec 0xc49e0ee6
__SCK__tp_func_android_vh_io_statistics 0x723737da
__SCK__tp_func_android_vh_iommu_iovad_alloc_iova 0x08889c0f
__SCK__tp_func_android_vh_iommu_iovad_free_iova 0xb8372cf7
__SCK__tp_func_android_vh_ipi_stop 0x30cf93b5
__SCK__tp_func_android_vh_irqtime_account_process_tick 0xe6c14a46
__SCK__tp_func_android_vh_is_fpsimd_save 0xd92d1428
__SCK__tp_func_android_vh_jiffies_update 0x1b23570a
__SCK__tp_func_android_vh_killed_process 0xc0499cc4
